mutual_information,pair,Question index,question_x,question_y
0.0070529524988495185,"(10, 14)",14,supernat. monit. prosoc.,social norms prescribed
0.03396599203039041,"(11, 14)",14,supernat. care rituals,social norms prescribed
0.015693215707277774,"(12, 14)",14,supernat. punish this life,social norms prescribed
0.02721734769511952,"(13, 14)",14,messianic,social norms prescribed
0.00011142970255098583,"(1, 15)",15,violent conflict,celibacy required
0.06677966214737867,"(2, 15)",15,proselytize,celibacy required
0.0535584158213478,"(3, 15)",15,scriptures written,celibacy required
0.0023500728710371677,"(4, 15)",15,monuments,celibacy required
0.031148518743725664,"(5, 15)",15,mass gather,celibacy required
0.03470499039594438,"(6, 15)",15,afterlife belief,celibacy required
0.1519325771652498,"(7, 15)",15,reincarnation karma,celibacy required
0.017329512005189694,"(8, 15)",15,human sacrifice,celibacy required
0.0004658826314939135,"(9, 15)",15,supreme god,celibacy required
0.02677591950509821,"(10, 15)",15,supernat. monit. prosoc.,celibacy required
0.06700337612715263,"(11, 15)",15,supernat. care rituals,celibacy required
0.1025985017200937,"(12, 15)",15,supernat. punish this life,celibacy required
0.05563772712790105,"(13, 15)",15,messianic,celibacy required
0.010050770539362375,"(14, 15)",15,social norms prescribed,celibacy required
0.05431325582063462,"(1, 16)",16,violent conflict,food taboos
0.029755580773299983,"(2, 16)",16,proselytize,food taboos
0.009553741318887421,"(3, 16)",16,scriptures written,food taboos
0.025933793899545754,"(4, 16)",16,monuments,food taboos
0.00479889799899369,"(5, 16)",16,mass gather,food taboos
0.0034785673743253642,"(6, 16)",16,afterlife belief,food taboos
0.00027951850724178273,"(7, 16)",16,reincarnation karma,food taboos
0.00014463304596246118,"(8, 16)",16,human sacrifice,food taboos
0.04757497612143258,"(9, 16)",16,supreme god,food taboos
0.00011014134546971643,"(10, 16)",16,supernat. monit. prosoc.,food taboos
0.021890991054702047,"(11, 16)",16,supernat. care rituals,food taboos
0.006389010347565449,"(12, 16)",16,supernat. punish this life,food taboos
0.025686526119651054,"(13, 16)",16,messianic,food taboos
0.09567284004712792,"(14, 16)",16,social norms prescribed,food taboos
0.0007229470288370177,"(15, 16)",16,celibacy required,food taboos
0.0012857514465742237,"(1, 17)",17,violent conflict,bodily alterations
0.0395583627010925,"(2, 17)",17,proselytize,bodily alterations
0.05003863041323009,"(3, 17)",17,scriptures written,bodily alterations
0.0481123909363399,"(4, 17)",17,monuments,bodily alterations
0.07556155922113011,"(5, 17)",17,mass gather,bodily alterations
0.0017091305934646278,"(6, 17)",17,afterlife belief,bodily alterations
0.005888983593770741,"(7, 17)",17,reincarnation karma,bodily alterations
3.016922604148764e-05,"(8, 17)",17,human sacrifice,bodily alterations
0.1957961780183561,"(9, 17)",17,supreme god,bodily alterations
0.03232365561759348,"(10, 17)",17,supernat. monit. prosoc.,bodily alterations
0.024744289543876252,"(11, 17)",17,supernat. care rituals,bodily alterations
0.01003653768173099,"(12, 17)",17,supernat. punish this life,bodily alterations
0.07057202881475476,"(13, 17)",17,messianic,bodily alterations
0.03337505352734518,"(14, 17)",17,social norms prescribed,bodily alterations
0.001057376930230891,"(15, 17)",17,celibacy required,bodily alterations
0.14709386745641462,"(16, 17)",17,food taboos,bodily alterations
0.00261595980178575,"(1, 18)",18,violent conflict,sacrifice time
0.016004282743653286,"(2, 18)",18,proselytize,sacrifice time
0.019730242690258804,"(3, 18)",18,scriptures written,sacrifice time
0.00016198824067903406,"(4, 18)",18,monuments,sacrifice time
0.010158633974211018,"(5, 18)",18,mass gather,sacrifice time
0.02180208612626114,"(6, 18)",18,afterlife belief,sacrifice time
0.06683819476695535,"(7, 18)",18,reincarnation karma,sacrifice time
0.008027795980893537,"(8, 18)",18,human sacrifice,sacrifice time
4.123578751125123e-05,"(9, 18)",18,supreme god,sacrifice time
0.02044290079777311,"(10, 18)",18,supernat. monit. prosoc.,sacrifice time
0.07448616980194467,"(11, 18)",18,supernat. care rituals,sacrifice time
0.08194532504484164,"(12, 18)",18,supernat. punish this life,sacrifice time
0.0021943643908189925,"(13, 18)",18,messianic,sacrifice time
0.010089378066540922,"(14, 18)",18,social norms prescribed,sacrifice time
0.013519509584856593,"(15, 18)",18,celibacy required,sacrifice time
0.013178998785349672,"(16, 18)",18,food taboos,sacrifice time
0.018062660798729868,"(17, 18)",18,bodily alterations,sacrifice time
0.030642721992298783,"(1, 19)",19,violent conflict,small-scale rituals
0.01478252921685319,"(2, 19)",19,proselytize,small-scale rituals
0.0012918168130516827,"(3, 19)",19,scriptures written,small-scale rituals
0.12393433862682468,"(4, 19)",19,monuments,small-scale rituals
0.29876216168303416,"(5, 19)",19,mass gather,small-scale rituals
0.030482211754698868,"(6, 19)",19,afterlife belief,small-scale rituals
0.03432600903387334,"(7, 19)",19,reincarnation karma,small-scale rituals
0.10013331803297776,"(8, 19)",19,human sacrifice,small-scale rituals
0.04123678226868155,"(9, 19)",19,supreme god,small-scale rituals
0.2761235809827526,"(10, 19)",19,supernat. monit. prosoc.,small-scale rituals
0.10254058555484202,"(11, 19)",19,supernat. care rituals,small-scale rituals
0.05298066309641897,"(12, 19)",19,supernat. punish this life,small-scale rituals
0.010720549637131982,"(13, 19)",19,messianic,small-scale rituals
0.003114724474641617,"(14, 19)",19,social norms prescribed,small-scale rituals
0.04560141535503462,"(15, 19)",19,celibacy required,small-scale rituals
0.001553293710122805,"(16, 19)",19,food taboos,small-scale rituals
0.07360995571716433,"(17, 19)",19,bodily alterations,small-scale rituals
0.02285713588068944,"(18, 19)",19,sacrifice time,small-scale rituals
0.00035213179199677924,"(1, 20)",20,violent conflict,large-scale rituals
0.05472112662839301,"(2, 20)",20,proselytize,large-scale rituals
0.015963463463481986,"(3, 20)",20,scriptures written,large-scale rituals
0.038471214113819596,"(4, 20)",20,monuments,large-scale rituals
0.08006809591755937,"(5, 20)",20,mass gather,large-scale rituals
0.06833266814836629,"(6, 20)",20,afterlife belief,large-scale rituals
0.06372695279400586,"(7, 20)",20,reincarnation karma,large-scale rituals
0.025443882264423734,"(8, 20)",20,human sacrifice,large-scale rituals
0.003776561823966129,"(9, 20)",20,supreme god,large-scale rituals
0.06857878892076263,"(10, 20)",20,supernat. monit. prosoc.,large-scale rituals
0.1693254317009581,"(11, 20)",20,supernat. care rituals,large-scale rituals
0.07030830707015157,"(12, 20)",20,supernat. punish this life,large-scale rituals
0.04384818323561113,"(13, 20)",20,messianic,large-scale rituals
0.027313634883960713,"(14, 20)",20,social norms prescribed,large-scale rituals
0.03890624563610934,"(15, 20)",20,celibacy required,large-scale rituals
0.019957089285986496,"(16, 20)",20,food taboos,large-scale rituals
0.03439258625629105,"(17, 20)",20,bodily alterations,large-scale rituals
0.0890933025159324,"(18, 20)",20,sacrifice time,large-scale rituals
0.1515544274830367,"(19, 20)",20,small-scale rituals,large-scale rituals
